field_1,year,region,livestock_type,livestock_numbers
1,1994,Northland,dairy,356561
2,1995,Northland,dairy,394986
3,1996,Northland,dairy,402230
4,1997,Northland,dairy,
5,1998,Northland,dairy,
6,1999,Northland,dairy,386640
7,2000,Northland,dairy,
8,2001,Northland,dairy,
9,2002,Northland,dairy,405387
10,2003,Northland,dairy,374019
11,2004,Northland,dairy,399064
12,2005,Northland,dairy,343195
13,2006,Northland,dairy,378152
14,2007,Northland,dairy,367183
15,2008,Northland,dairy,392193
16,2009,Northland,dairy,392577
17,2010,Northland,dairy,353314
18,2011,Northland,dairy,384636
19,2012,Northland,dairy,397764
20,2013,Northland,dairy,383057
21,2014,Northland,dairy,352834
22,2015,Northland,dairy,380616
23,2016,Northland,dairy,404415
24,1994,Auckland,dairy,168754
25,1995,Auckland,dairy,175952
26,1996,Auckland,dairy,162334
27,1997,Auckland,dairy,
28,1998,Auckland,dairy,
29,1999,Auckland,dairy,131967
30,2000,Auckland,dairy,
31,2001,Auckland,dairy,
32,2002,Auckland,dairy,150089
33,2003,Auckland,dairy,167559
34,2004,Auckland,dairy,141618
35,2005,Auckland,dairy,122015
36,2006,Auckland,dairy,122234
37,2007,Auckland,dairy,113344
38,2008,Auckland,dairy,115883
39,2009,Auckland,dairy,94391
40,2010,Auckland,dairy,98416
41,2011,Auckland,dairy,129768
42,2012,Auckland,dairy,117281
43,2013,Auckland,dairy,110288
44,2014,Auckland,dairy,100086
45,2015,Auckland,dairy,124668
46,2016,Auckland,dairy,165417
47,1994,Waikato,dairy,1437630
48,1995,Waikato,dairy,1523259
49,1996,Waikato,dairy,1553004
50,1997,Waikato,dairy,
51,1998,Waikato,dairy,
52,1999,Waikato,dairy,1503208
53,2000,Waikato,dairy,
54,2001,Waikato,dairy,
55,2002,Waikato,dairy,1663446
56,2003,Waikato,dairy,1679882
57,2004,Waikato,dairy,1685661
58,2005,Waikato,dairy,1726323
59,2006,Waikato,dairy,1735353
60,2007,Waikato,dairy,1669472
61,2008,Waikato,dairy,1717421
62,2009,Waikato,dairy,1786579
63,2010,Waikato,dairy,1757624
64,2011,Waikato,dairy,1795785
65,2012,Waikato,dairy,1832380
66,2013,Waikato,dairy,1837858
67,2014,Waikato,dairy,1914483
68,2015,Waikato,dairy,1761949
69,2016,Waikato,dairy,1855170
70,1994,Bay of Plenty,dairy,285752
71,1995,Bay of Plenty,dairy,306655
72,1996,Bay of Plenty,dairy,318634
73,1997,Bay of Plenty,dairy,
74,1998,Bay of Plenty,dairy,
75,1999,Bay of Plenty,dairy,346255
76,2000,Bay of Plenty,dairy,
77,2001,Bay of Plenty,dairy,
78,2002,Bay of Plenty,dairy,331410
79,2003,Bay of Plenty,dairy,326885
80,2004,Bay of Plenty,dairy,320923
81,2005,Bay of Plenty,dairy,329776
82,2006,Bay of Plenty,dairy,300509
83,2007,Bay of Plenty,dairy,299013
84,2008,Bay of Plenty,dairy,315183
85,2009,Bay of Plenty,dairy,299696
86,2010,Bay of Plenty,dairy,306884
87,2011,Bay of Plenty,dairy,331536
88,2012,Bay of Plenty,dairy,312326
89,2013,Bay of Plenty,dairy,314679
90,2014,Bay of Plenty,dairy,333375
91,2015,Bay of Plenty,dairy,357039
92,2016,Bay of Plenty,dairy,339170
93,1994,Gisborne,dairy,6226
94,1995,Gisborne,dairy,7022
95,1996,Gisborne,dairy,9151
96,1997,Gisborne,dairy,
97,1998,Gisborne,dairy,
98,1999,Gisborne,dairy,5765
99,2000,Gisborne,dairy,
100,2001,Gisborne,dairy,
101,2002,Gisborne,dairy,12533
102,2003,Gisborne,dairy,6969
103,2004,Gisborne,dairy,
104,2005,Gisborne,dairy,
105,2006,Gisborne,dairy,
106,2007,Gisborne,dairy,7891
107,2008,Gisborne,dairy,16432
108,2009,Gisborne,dairy,
109,2010,Gisborne,dairy,10535
110,2011,Gisborne,dairy,17806
111,2012,Gisborne,dairy,17095
112,2013,Gisborne,dairy,19332
113,2014,Gisborne,dairy,15153
114,2015,Gisborne,dairy,10341
115,2016,Gisborne,dairy,11950
116,1994,Hawke's Bay,dairy,31707
117,1995,Hawke's Bay,dairy,30955
118,1996,Hawke's Bay,dairy,35898
119,1997,Hawke's Bay,dairy,
120,1998,Hawke's Bay,dairy,
121,1999,Hawke's Bay,dairy,44852
122,2000,Hawke's Bay,dairy,
123,2001,Hawke's Bay,dairy,
124,2002,Hawke's Bay,dairy,88982
125,2003,Hawke's Bay,dairy,92852
126,2004,Hawke's Bay,dairy,91786
127,2005,Hawke's Bay,dairy,82772
128,2006,Hawke's Bay,dairy,79419
129,2007,Hawke's Bay,dairy,80200
130,2008,Hawke's Bay,dairy,99931
131,2009,Hawke's Bay,dairy,93871
132,2010,Hawke's Bay,dairy,113465
133,2011,Hawke's Bay,dairy,90655
134,2012,Hawke's Bay,dairy,93047
135,2013,Hawke's Bay,dairy,95098
136,2014,Hawke's Bay,dairy,98100
137,2015,Hawke's Bay,dairy,81738
138,2016,Hawke's Bay,dairy,90854
139,1994,Taranaki,dairy,599083
140,1995,Taranaki,dairy,618543
141,1996,Taranaki,dairy,613697
142,1997,Taranaki,dairy,
143,1998,Taranaki,dairy,
144,1999,Taranaki,dairy,608315
145,2000,Taranaki,dairy,
146,2001,Taranaki,dairy,
147,2002,Taranaki,dairy,651700
148,2003,Taranaki,dairy,623459
149,2004,Taranaki,dairy,664922
150,2005,Taranaki,dairy,615592
151,2006,Taranaki,dairy,598667
152,2007,Taranaki,dairy,589573
153,2008,Taranaki,dairy,571505
154,2009,Taranaki,dairy,607436
155,2010,Taranaki,dairy,645891
156,2011,Taranaki,dairy,625315
157,2012,Taranaki,dairy,604383
158,2013,Taranaki,dairy,595014
159,2014,Taranaki,dairy,585948
160,2015,Taranaki,dairy,541931
161,2016,Taranaki,dairy,555532
162,1994,Manawatu-Whanganui,dairy,308022
163,1995,Manawatu-Whanganui,dairy,324097
164,1996,Manawatu-Whanganui,dairy,324459
165,1997,Manawatu-Whanganui,dairy,
166,1998,Manawatu-Whanganui,dairy,
167,1999,Manawatu-Whanganui,dairy,329325
168,2000,Manawatu-Whanganui,dairy,
169,2001,Manawatu-Whanganui,dairy,
170,2002,Manawatu-Whanganui,dairy,416802
171,2003,Manawatu-Whanganui,dairy,408986
172,2004,Manawatu-Whanganui,dairy,381464
173,2005,Manawatu-Whanganui,dairy,410765
174,2006,Manawatu-Whanganui,dairy,390125
175,2007,Manawatu-Whanganui,dairy,393453
176,2008,Manawatu-Whanganui,dairy,425484
177,2009,Manawatu-Whanganui,dairy,424880
178,2010,Manawatu-Whanganui,dairy,478514
179,2011,Manawatu-Whanganui,dairy,472992
180,2012,Manawatu-Whanganui,dairy,475466
181,2013,Manawatu-Whanganui,dairy,448030
182,2014,Manawatu-Whanganui,dairy,481249
183,2015,Manawatu-Whanganui,dairy,451421
184,2016,Manawatu-Whanganui,dairy,524295
185,1994,Wellington,dairy,83935
186,1995,Wellington,dairy,92376
187,1996,Wellington,dairy,93363
188,1997,Wellington,dairy,
189,1998,Wellington,dairy,
190,1999,Wellington,dairy,97284
191,2000,Wellington,dairy,
192,2001,Wellington,dairy,
193,2002,Wellington,dairy,111180
194,2003,Wellington,dairy,111973
195,2004,Wellington,dairy,95020
196,2005,Wellington,dairy,95274
197,2006,Wellington,dairy,103290
198,2007,Wellington,dairy,92787
199,2008,Wellington,dairy,103525
200,2009,Wellington,dairy,85331
201,2010,Wellington,dairy,92375
202,2011,Wellington,dairy,114120
203,2012,Wellington,dairy,108174
204,2013,Wellington,dairy,108647
205,2014,Wellington,dairy,97599
